instance_id,id,aud,role,email,encrypted_password,email_confirmed_at,invited_at,confirmation_token,confirmation_sent_at,recovery_token,recovery_sent_at,email_change_token_new,email_change,email_change_sent_at,last_sign_in_at,raw_app_meta_data,raw_user_meta_data,is_super_admin,created_at,updated_at,phone,phone_confirmed_at,phone_change,phone_change_token,phone_change_sent_at,confirmed_at,email_change_token_current,email_change_confirm_status,banned_until,reauthentication_token,reauthentication_sent_at,is_sso_user,deleted_at,is_anonymous
,d3eebc99-9c0b-4ef8-bb6d-6bb9bd380b01,authenticated,authenticated,ceo_siga@example.com,$2a$10$PkfLr7tq8Y8HRvDx2aWJQ.ZfKMJZuIu1LZv.3qKVFBXMqFN.LqLZa,2025-08-07 06:09:15.701786+00,,,,,,,,,,"{""provider"": ""email"", ""providers"": [""email""]}",{},,2025-08-07 06:09:15.701786+00,2025-08-07 06:09:15.701786+00,,,,,,2025-08-07 06:09:15.701786+00,,0,,,,false,,false
,d3eebc99-9c0b-4ef8-bb6d-6bb9bd380b02,authenticated,authenticated,ceo_fema@example.com,$2a$10$PkfLr7tq8Y8HRvDx2aWJQ.ZfKMJZuIu1LZv.3qKVFBXMqFN.LqLZa,2025-08-07 06:09:15.701786+00,,,,,,,,,,"{""provider"": ""email"", ""providers"": [""email""]}",{},,2025-08-07 06:09:15.701786+00,2025-08-07 06:09:15.701786+00,,,,,,2025-08-07 06:09:15.701786+00,,0,,,,false,,false
,d3eebc99-9c0b-4ef8-bb6d-6bb9bd380b03,authenticated,authenticated,admin_siga@example.com,$2a$10$PkfLr7tq8Y8HRvDx2aWJQ.ZfKMJZuIu1LZv.3qKVFBXMqFN.LqLZa,2025-08-07 06:09:15.701786+00,,,,,,,,,,"{""provider"": ""email"", ""providers"": [""email""]}",{},,2025-08-07 06:09:15.701786+00,2025-08-07 06:09:15.701786+00,,,,,,2025-08-07 06:09:15.701786+00,,0,,,,false,,false
,d3eebc99-9c0b-4ef8-bb6d-6bb9bd380b04,authenticated,authenticated,admin_fema@example.com,$2a$10$PkfLr7tq8Y8HRvDx2aWJQ.ZfKMJZuIu1LZv.3qKVFBXMqFN.LqLZa,2025-08-07 06:09:15.701786+00,,,,,,,,,,"{""provider"": ""email"", ""providers"": [""email""]}",{},,2025-08-07 06:09:15.701786+00,2025-08-07 06:09:15.701786+00,,,,,,2025-08-07 06:09:15.701786+00,,0,,,,false,,false
,d3eebc99-9c0b-4ef8-bb6d-6bb9bd380b05,authenticated,authenticated,[email],$2a$10$PkfLr7tq8Y8HRvDx2aWJQ.ZfKMJZuIu1LZv.3qKVFBXMqFN.LqLZa,2025-08-07 06:09:15.701786+00,,,,,,,,,,"{""provider"": ""email"", ""providers"": [""email""]}",{},,2025-08-07 06:09:15.701786+00,2025-08-07 06:09:15.701786+00,,,,,,2025-08-07 06:09:15.701786+00,,0,,,,false,,false
,d3eebc99-9c0b-4ef8-bb6d-6bb9bd380b06,authenticated,authenticated,[email],$2a$10$PkfLr7tq8Y8HRvDx2aWJQ.ZfKMJZuIu1LZv.3qKVFBXMqFN.LqLZa,2025-08-07 06:09:15.701786+00,,,,,,,,,,"{""provider"": ""email"", ""providers"": [""email""]}",{},,2025-08-07 06:09:15.701786+00,2025-08-07 06:09:15.701786+00,,,,,,2025-08-07 06:09:15.701786+00,,0,,,,false,,false
,d3eebc99-9c0b-4ef8-bb6d-6bb9bd380b07,authenticated,authenticated,[email],$2a$10$PkfLr7tq8Y8HRvDx2aWJQ.ZfKMJZuIu1LZv.3qKVFBXMqFN.LqLZa,2025-08-07 06:09:15.701786+00,,,,,,,,,,"{""provider"": ""email"", ""providers"": [""email""]}",{},,2025-08-07 06:09:15.701786+00,2025-08-07 06:09:15.701786+00,,,,,,2025-08-07 06:09:15.701786+00,,0,,,,false,,false
,d3eebc99-9c0b-4ef8-bb6d-6bb9bd380b08,authenticated,authenticated,[email],$2a$10$PkfLr7tq8Y8HRvDx2aWJQ.ZfKMJZuIu1LZv.3qKVFBXMqFN.LqLZa,2025-08-07 06:09:15.701786+00,,,,,,,,,,"{""provider"": ""email"", ""providers"": [""email""]}",{},,2025-08-07 06:09:15.701786+00,2025-08-07 06:09:15.701786+00,,,,,,2025-08-07 06:09:15.701786+00,,0,,,,false,,false
,d3eebc99-9c0b-4ef8-bb6d-6bb9bd380b09,authenticated,authenticated,[email],$2a$10$PkfLr7tq8Y8HRvDx2aWJQ.ZfKMJZuIu1LZv.3qKVFBXMqFN.LqLZa,2025-08-07 06:09:15.701786+00,,,,,,,,,,"{""provider"": ""email"", ""providers"": [""email""]}",{},,2025-08-07 06:09:15.701786+00,2025-08-07 06:09:15.701786+00,,,,,,2025-08-07 06:09:15.701786+00,,0,,,,false,,false
,d3eebc99-9c0b-4ef8-bb6d-6bb9bd380b10,authenticated,authenticated,[email],$2a$10$PkfLr7tq8Y8HRvDx2aWJQ.ZfKMJZuIu1LZv.3qKVFBXMqFN.LqLZa,2025-08-07 06:09:15.701786+00,,,,,,,,,,"{""provider"": ""email"", ""providers"": [""email""]}",{},,2025-08-07 06:09:15.701786+00,2025-08-07 06:09:15.701786+00,,,,,,2025-08-07 06:09:15.701786+00,,0,,,,false,,false
,d3eebc99-9c0b-4ef8-bb6d-6bb9bd380b11,authenticated,authenticated,[email],$2a$10$PkfLr7tq8Y8HRvDx2aWJQ.ZfKMJZuIu1LZv.3qKVFBXMqFN.LqLZa,2025-08-07 06:09:15.701786+00,,,,,,,,,,"{""provider"": ""email"", ""providers"": [""email""]}",{},,2025-08-07 06:09:15.701786+00,2025-08-07 06:09:15.701786+00,,,,,,2025-08-07 06:09:15.701786+00,,0,,,,false,,false
,d3eebc99-9c0b-4ef8-bb6d-6bb9bd380b12,authenticated,authenticated,[email],$2a$10$PkfLr7tq8Y8HRvDx2aWJQ.ZfKMJZuIu1LZv.3qKVFBXMqFN.LqLZa,2025-08-07 06:09:15.701786+00,,,,,,,,,,"{""provider"": ""email"", ""providers"": [""email""]}",{},,2025-08-07 06:09:15.701786+00,2025-08-07 06:09:15.701786+00,,,,,,2025-08-07 06:09:15.701786+00,,0,,,,false,,false